Ticker,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30
3036,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3037,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3038,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3040,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3041,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3042,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3043,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3044,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3045,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3046,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3047,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3048,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3049,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3050,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3034,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3032,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3014,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3031,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3015,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3016,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3017,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3018,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3019,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3021,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3022,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3023,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3024,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3025,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3026,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3027,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3028,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3029,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
3030,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2884,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2882,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2609,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2643,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2645,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2646,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2701,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2702,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2704,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2705,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2706,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2707,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2712,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2718,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2719,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2722,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2723,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2726,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2727,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2644,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2642,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2731,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2641,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2610,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2611,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2612,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2613,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2614,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2615,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2616,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2617,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2618,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2630,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2633,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2634,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2636,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2637,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2640,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
2729,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
